gene_label,gene
keratin 19,https://purl.org/ccf/ASCTB-TEMP_keratin-19
keratin K3/K12,https://purl.org/ccf/ASCTB-TEMP_keratin-k3-k12
keratin K5/K14,https://purl.org/ccf/ASCTB-TEMP_keratin-k5-k14
langerin,https://purl.org/ccf/ASCTB-TEMP_langerin
m/z 769.5598,https://purl.org/ccf/ASCTB-TEMP_m-z-769-5598
m/z 788.6153,https://purl.org/ccf/ASCTB-TEMP_m-z-788-6153
m/z 851.6397,https://purl.org/ccf/ASCTB-TEMP_m-z-851-6397
melanA,https://purl.org/ccf/ASCTB-TEMP_melana
myristoylated filensin,https://purl.org/ccf/ASCTB-TEMP_myristoylated-filensin
non-specific esterase,https://purl.org/ccf/ASCTB-TEMP_non-specific-esterase
p60,https://purl.org/ccf/ASCTB-TEMP_p60
peptide histidine-isoleucine (PHI),https://purl.org/ccf/ASCTB-TEMP_peptide-histidine-isoleucine-phi-
receptor tyrosine kinase RET,https://purl.org/ccf/ASCTB-TEMP_receptor-tyrosine-kinase-ret
sialyl lewis a antigen,https://purl.org/ccf/ASCTB-TEMP_sialyl-lewis-a-antigen
substance P (SP),https://purl.org/ccf/ASCTB-TEMP_substance-p-sp-
synaptophysin,https://purl.org/ccf/ASCTB-TEMP_synaptophysin
tropomyosin,https://purl.org/ccf/ASCTB-TEMP_tropomyosin
truncated/phosphorylated forms of AQP0,https://purl.org/ccf/ASCTB-TEMP_truncated-phosphorylated-forms-of-aqp0
uroguanylin,https://purl.org/ccf/ASCTB-TEMP_uroguanylin
